Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  45%|████▌     | 872/1927 [07:21<08:52,  1.98it/s][A[A

Evaluating:  45%|████▌     | 873/1927 [07:21<08:52,  1.98it/s][A[A

Evaluating:  45%|████▌     | 874/1927 [07:22<08:51,  1.98it/s][A[A

Evaluating:  45%|████▌     | 875/1927 [07:22<08:51,  1.98it/s][A[A

Evaluating:  45%|████▌     | 876/1927 [07:23<08:50,  1.98it/s][A[A

Evaluating:  46%|████▌     | 877/1927 [07:23<08:50,  1.98it/s][A[A

Evaluating:  46%|████▌     | 878/1927 [07:24<08:49,  1.98it/s][A[A

Evaluating:  46%|████▌     | 879/1927 [07:24<08:49,  1.98it/s][A[A

Evaluating:  46%|████▌     | 880/1927 [07:25<08:48,  1.98it/s][A[A

Evaluating:  46%|████▌     | 881/1927 [07:25<08:48,  1.98it/s][A[A

Evaluating:  46%|████▌     | 882/1927 [07:26<08:47,  1.98it/s][A[A

Evaluating:  46%|████▌     | 883/1927 [07:26<08:47,  1.98it/s][A[A

Evaluating:  46%|████▌     | 884/1927 [07:27<08:47,  1.98it/s][A[A

Evaluating:  46%|████▌     | 885/1927 [07:27<08:46,  1.98it/s][A[A

Evaluating:  46%|████▌     | 886/1927 [07:28<08:45,  1.98it/s][A[A

Evaluating:  46%|████▌     | 887/1927 [07:28<08:45,  1.98it/s][A[A

Evaluating:  46%|████▌     | 888/1927 [07:29<08:44,  1.98it/s][A[A

Evaluating:  46%|████▌     | 889/1927 [07:29<08:44,  1.98it/s][A[A

Evaluating:  46%|████▌     | 890/1927 [07:30<08:43,  1.98it/s][A[A

Evaluating:  46%|████▌     | 891/1927 [07:30<08:43,  1.98it/s][A[A

Evaluating:  46%|████▋     | 892/1927 [07:31<08:43,  1.98it/s][A[A

Evaluating:  46%|████▋     | 893/1927 [07:31<08:42,  1.98it/s][A[A

Evaluating:  46%|████▋     | 894/1927 [07:32<08:42,  1.98it/s][A[A

Evaluating:  46%|████▋     | 895/1927 [07:32<08:41,  1.98it/s][A[A

Evaluating:  46%|████▋     | 896/1927 [07:33<08:41,  1.98it/s][A[A

Evaluating:  47%|████▋     | 897/1927 [07:33<08:41,  1.98it/s][A[A

Evaluating:  47%|████▋     | 898/1927 [07:34<08:40,  1.98it/s][A[A

Evaluating:  47%|████▋     | 899/1927 [07:34<08:39,  1.98it/s][A[A

Evaluating:  47%|████▋     | 900/1927 [07:35<08:39,  1.98it/s][A[A

Evaluating:  47%|████▋     | 901/1927 [07:35<08:38,  1.98it/s][A[A

Evaluating:  47%|████▋     | 902/1927 [07:36<08:37,  1.98it/s][A[A

Evaluating:  47%|████▋     | 903/1927 [07:36<08:37,  1.98it/s][A[A

Evaluating:  47%|████▋     | 904/1927 [07:37<08:36,  1.98it/s][A[A

Evaluating:  47%|████▋     | 905/1927 [07:37<08:36,  1.98it/s][A[A

Evaluating:  47%|████▋     | 906/1927 [07:38<08:35,  1.98it/s][A[A

Evaluating:  47%|████▋     | 907/1927 [07:38<08:35,  1.98it/s][A[A

Evaluating:  47%|████▋     | 908/1927 [07:39<08:34,  1.98it/s][A[A

Evaluating:  47%|████▋     | 909/1927 [07:39<08:34,  1.98it/s][A[A

Evaluating:  47%|████▋     | 910/1927 [07:40<08:33,  1.98it/s][A[A

Evaluating:  47%|████▋     | 911/1927 [07:40<08:34,  1.97it/s][A[A

Evaluating:  47%|████▋     | 912/1927 [07:41<08:33,  1.98it/s][A[A

Evaluating:  47%|████▋     | 913/1927 [07:41<08:33,  1.98it/s][A[A

Evaluating:  47%|████▋     | 914/1927 [07:42<08:32,  1.98it/s][A[A

Evaluating:  47%|████▋     | 915/1927 [07:42<08:31,  1.98it/s][A[A

Evaluating:  48%|████▊     | 916/1927 [07:43<08:30,  1.98it/s][A[A

Evaluating:  48%|████▊     | 917/1927 [07:43<08:30,  1.98it/s][A[A

Evaluating:  48%|████▊     | 918/1927 [07:44<08:29,  1.98it/s][A[A

Evaluating:  48%|████▊     | 919/1927 [07:44<08:29,  1.98it/s][A[A

Evaluating:  48%|████▊     | 920/1927 [07:45<08:29,  1.98it/s][A[A

Evaluating:  48%|████▊     | 921/1927 [07:45<08:28,  1.98it/s][A[A

Evaluating:  48%|████▊     | 922/1927 [07:46<08:27,  1.98it/s][A[A

Evaluating:  48%|████▊     | 923/1927 [07:46<08:26,  1.98it/s][A[A

Evaluating:  48%|████▊     | 924/1927 [07:47<08:27,  1.98it/s][A[A

Evaluating:  48%|████▊     | 925/1927 [07:48<08:26,  1.98it/s][A[A

Evaluating:  48%|████▊     | 926/1927 [07:48<08:31,  1.96it/s][A[A

Evaluating:  48%|████▊     | 927/1927 [07:49<08:29,  1.96it/s][A[A

Evaluating:  48%|████▊     | 928/1927 [07:49<08:27,  1.97it/s][A[A

Evaluating:  48%|████▊     | 929/1927 [07:50<08:25,  1.97it/s][A[A

Evaluating:  48%|████▊     | 930/1927 [07:50<08:24,  1.98it/s][A[A

Evaluating:  48%|████▊     | 931/1927 [07:51<08:23,  1.98it/s][A[A

Evaluating:  48%|████▊     | 932/1927 [07:51<08:23,  1.98it/s][A[A

Evaluating:  48%|████▊     | 933/1927 [07:52<08:22,  1.98it/s][A[A

Evaluating:  48%|████▊     | 934/1927 [07:52<08:22,  1.98it/s][A[A

Evaluating:  49%|████▊     | 935/1927 [07:53<08:21,  1.98it/s][A[A

Evaluating:  49%|████▊     | 936/1927 [07:53<08:20,  1.98it/s][A[A

Evaluating:  49%|████▊     | 937/1927 [07:54<08:20,  1.98it/s][A[A

Evaluating:  49%|████▊     | 938/1927 [07:54<08:20,  1.98it/s][A[A

Evaluating:  49%|████▊     | 939/1927 [07:55<08:19,  1.98it/s][A[A

Evaluating:  49%|████▉     | 940/1927 [07:55<08:19,  1.98it/s][A[A

Evaluating:  49%|████▉     | 941/1927 [07:56<08:18,  1.98it/s][A[A

Evaluating:  49%|████▉     | 942/1927 [07:56<08:18,  1.98it/s][A[A

Evaluating:  49%|████▉     | 943/1927 [07:57<08:17,  1.98it/s][A[A

Evaluating:  49%|████▉     | 944/1927 [07:57<08:17,  1.98it/s][A[A

Evaluating:  49%|████▉     | 945/1927 [07:58<08:16,  1.98it/s][A[A

Evaluating:  49%|████▉     | 946/1927 [07:58<08:17,  1.97it/s][A[A

Evaluating:  49%|████▉     | 947/1927 [07:59<08:16,  1.97it/s][A[A

Evaluating:  49%|████▉     | 948/1927 [07:59<08:16,  1.97it/s][A[A

Evaluating:  49%|████▉     | 949/1927 [08:00<08:15,  1.97it/s][A[A

Evaluating:  49%|████▉     | 950/1927 [08:00<08:15,  1.97it/s][A[A

Evaluating:  49%|████▉     | 951/1927 [08:01<08:14,  1.98it/s][A[A

Evaluating:  49%|████▉     | 952/1927 [08:01<08:13,  1.98it/s][A[A

Evaluating:  49%|████▉     | 953/1927 [08:02<08:12,  1.98it/s][A[A

Evaluating:  50%|████▉     | 954/1927 [08:02<08:12,  1.98it/s][A[A

Evaluating:  50%|████▉     | 955/1927 [08:03<08:11,  1.98it/s][A[A

Evaluating:  50%|████▉     | 956/1927 [08:03<08:11,  1.97it/s][A[A

Evaluating:  50%|████▉     | 957/1927 [08:04<08:11,  1.97it/s][A[A

Evaluating:  50%|████▉     | 958/1927 [08:04<08:10,  1.97it/s][A[A

Evaluating:  50%|████▉     | 959/1927 [08:05<08:09,  1.98it/s][A[A

Evaluating:  50%|████▉     | 960/1927 [08:05<08:09,  1.97it/s][A[A

Evaluating:  50%|████▉     | 961/1927 [08:06<08:09,  1.97it/s][A[A

Evaluating:  50%|████▉     | 962/1927 [08:06<08:08,  1.97it/s][A[A

Evaluating:  50%|████▉     | 963/1927 [08:07<08:08,  1.98it/s][A[A

Evaluating:  50%|█████     | 964/1927 [08:07<08:07,  1.98it/s][A[A

Evaluating:  50%|█████     | 965/1927 [08:08<08:06,  1.98it/s][A[A

Evaluating:  50%|█████     | 966/1927 [08:08<08:05,  1.98it/s][A[A

Evaluating:  50%|█████     | 967/1927 [08:09<08:05,  1.98it/s][A[A

Evaluating:  50%|█████     | 968/1927 [08:09<08:04,  1.98it/s][A[A

Evaluating:  50%|█████     | 969/1927 [08:10<08:04,  1.98it/s][A[A

Evaluating:  50%|█████     | 970/1927 [08:10<08:03,  1.98it/s][A[A

Evaluating:  50%|█████     | 971/1927 [08:11<08:03,  1.98it/s][A[A

Evaluating:  50%|█████     | 972/1927 [08:11<08:02,  1.98it/s][A[A

Evaluating:  50%|█████     | 973/1927 [08:12<08:02,  1.98it/s][A[A

Evaluating:  51%|█████     | 974/1927 [08:12<08:01,  1.98it/s][A[A

Evaluating:  51%|█████     | 975/1927 [08:13<08:01,  1.98it/s][A[A

Evaluating:  51%|█████     | 976/1927 [08:13<08:00,  1.98it/s][A[A

Evaluating:  51%|█████     | 977/1927 [08:14<08:00,  1.98it/s][A[A

Evaluating:  51%|█████     | 978/1927 [08:14<08:00,  1.98it/s][A[A

Evaluating:  51%|█████     | 979/1927 [08:15<07:59,  1.98it/s][A[A

Evaluating:  51%|█████     | 980/1927 [08:15<07:59,  1.98it/s][A[A

Evaluating:  51%|█████     | 981/1927 [08:16<07:58,  1.98it/s][A[A

Evaluating:  51%|█████     | 982/1927 [08:16<07:57,  1.98it/s][A[A

Evaluating:  51%|█████     | 983/1927 [08:17<07:57,  1.98it/s][A[A

Evaluating:  51%|█████     | 984/1927 [08:17<07:57,  1.98it/s][A[A

Evaluating:  51%|█████     | 985/1927 [08:18<07:56,  1.98it/s][A[A

Evaluating:  51%|█████     | 986/1927 [08:18<07:56,  1.98it/s][A[A

Evaluating:  51%|█████     | 987/1927 [08:19<07:55,  1.98it/s][A[A

Evaluating:  51%|█████▏    | 988/1927 [08:19<07:55,  1.98it/s][A[A

Evaluating:  51%|█████▏    | 989/1927 [08:20<07:54,  1.98it/s][A[A

Evaluating:  51%|█████▏    | 990/1927 [08:20<07:53,  1.98it/s][A[A

Evaluating:  51%|█████▏    | 991/1927 [08:21<07:52,  1.98it/s][A[A

Evaluating:  51%|█████▏    | 992/1927 [08:21<07:52,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 993/1927 [08:22<07:52,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 994/1927 [08:22<07:51,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 995/1927 [08:23<07:50,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 996/1927 [08:23<07:50,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 997/1927 [08:24<07:49,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 998/1927 [08:24<07:49,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 999/1927 [08:25<07:48,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1000/1927 [08:25<07:47,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1001/1927 [08:26<07:47,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1002/1927 [08:26<07:47,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1003/1927 [08:27<07:46,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1004/1927 [08:27<07:46,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1005/1927 [08:28<07:45,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1006/1927 [08:28<07:45,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1007/1927 [08:29<07:44,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1008/1927 [08:29<07:44,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1009/1927 [08:30<07:43,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1010/1927 [08:31<07:43,  1.98it/s][A[A

Evaluating:  52%|█████▏    | 1011/1927 [08:31<07:42,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1012/1927 [08:32<07:42,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1013/1927 [08:32<07:41,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1014/1927 [08:33<07:41,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1015/1927 [08:33<07:45,  1.96it/s][A[A

Evaluating:  53%|█████▎    | 1016/1927 [08:34<07:43,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1017/1927 [08:34<07:41,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1018/1927 [08:35<07:40,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1019/1927 [08:35<07:40,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1020/1927 [08:36<07:39,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1021/1927 [08:36<07:38,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1022/1927 [08:37<07:37,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1023/1927 [08:37<07:37,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1024/1927 [08:38<07:36,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1025/1927 [08:38<07:35,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1026/1927 [08:39<07:36,  1.97it/s][A[A

Evaluating:  53%|█████▎    | 1027/1927 [08:39<07:35,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1028/1927 [08:40<07:34,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1029/1927 [08:40<07:34,  1.98it/s][A[A

Evaluating:  53%|█████▎    | 1030/1927 [08:41<07:33,  1.98it/s][A[A

Evaluating:  54%|█████▎    | 1031/1927 [08:41<07:33,  1.98it/s][A[A

Evaluating:  54%|█████▎    | 1032/1927 [08:42<07:32,  1.98it/s][A[A

Evaluating:  54%|█████▎    | 1033/1927 [08:42<07:32,  1.98it/s][A[A

Evaluating:  54%|█████▎    | 1034/1927 [08:43<07:31,  1.98it/s][A[A

Evaluating:  54%|█████▎    | 1035/1927 [08:43<07:30,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1036/1927 [08:44<07:29,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1037/1927 [08:44<07:29,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1038/1927 [08:45<07:28,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1039/1927 [08:45<07:28,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1040/1927 [08:46<07:27,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1041/1927 [08:46<07:27,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1042/1927 [08:47<07:27,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1043/1927 [08:47<07:27,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1044/1927 [08:48<07:26,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1045/1927 [08:48<07:26,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1046/1927 [08:49<07:25,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1047/1927 [08:49<07:25,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1048/1927 [08:50<07:24,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1049/1927 [08:50<07:24,  1.98it/s][A[A

Evaluating:  54%|█████▍    | 1050/1927 [08:51<07:23,  1.98it/s][A[A

Evaluating:  55%|█████▍    | 1051/1927 [08:51<07:23,  1.98it/s][A[A

Evaluating:  55%|█████▍    | 1052/1927 [08:52<07:22,  1.98it/s][A[A

Evaluating:  55%|█████▍    | 1053/1927 [08:52<07:22,  1.98it/s][A[A

Evaluating:  55%|█████▍    | 1054/1927 [08:53<07:21,  1.98it/s][A[A

Evaluating:  55%|█████▍    | 1055/1927 [08:53<07:21,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1056/1927 [08:54<07:21,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1057/1927 [08:54<07:20,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1058/1927 [08:55<07:20,  1.97it/s][A[A

Evaluating:  55%|█████▍    | 1059/1927 [08:55<07:19,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1060/1927 [08:56<07:19,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1061/1927 [08:56<07:19,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1062/1927 [08:57<07:17,  1.98it/s][A[A

Evaluating:  55%|█████▌    | 1063/1927 [08:57<07:18,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1064/1927 [08:58<07:17,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1065/1927 [08:58<07:16,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1066/1927 [08:59<07:16,  1.97it/s][A[A

Evaluating:  55%|█████▌    | 1067/1927 [08:59<07:15,  1.98it/s][A[A

Evaluating:  55%|█████▌    | 1068/1927 [09:00<07:14,  1.98it/s][A[A

Evaluating:  55%|█████▌    | 1069/1927 [09:00<07:13,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1070/1927 [09:01<07:13,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1071/1927 [09:01<07:12,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1072/1927 [09:02<07:11,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1073/1927 [09:02<07:10,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1074/1927 [09:03<07:10,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1075/1927 [09:03<07:10,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1076/1927 [09:04<07:10,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1077/1927 [09:04<07:09,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1078/1927 [09:05<07:09,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1079/1927 [09:05<07:08,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1080/1927 [09:06<07:07,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1081/1927 [09:06<07:07,  1.98it/s][A[A

Evaluating:  56%|█████▌    | 1082/1927 [09:07<07:11,  1.96it/s][A[A

Evaluating:  56%|█████▌    | 1083/1927 [09:07<07:09,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1084/1927 [09:08<07:08,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1085/1927 [09:08<07:06,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1086/1927 [09:09<07:05,  1.97it/s][A[A

Evaluating:  56%|█████▋    | 1087/1927 [09:09<07:05,  1.98it/s][A[A

Evaluating:  56%|█████▋    | 1088/1927 [09:10<07:04,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1089/1927 [09:10<07:03,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1090/1927 [09:11<07:03,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1091/1927 [09:11<07:02,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1092/1927 [09:12<07:01,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1093/1927 [09:13<07:01,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1094/1927 [09:13<07:00,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1095/1927 [09:14<07:00,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1096/1927 [09:14<06:59,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1097/1927 [09:15<06:59,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1098/1927 [09:15<06:58,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1099/1927 [09:16<06:57,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1100/1927 [09:16<06:57,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1101/1927 [09:17<06:56,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1102/1927 [09:17<06:56,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1103/1927 [09:18<06:56,  1.98it/s][A[A

Evaluating:  57%|█████▋    | 1104/1927 [09:18<07:00,  1.96it/s][A[A

Evaluating:  57%|█████▋    | 1105/1927 [09:19<06:58,  1.96it/s][A[A
