Created info file at ../Test_runs/trials_small_10_1_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  86%|████████▌ | 1651/1927 [14:03<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1652/1927 [14:03<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1653/1927 [14:04<02:18,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1654/1927 [14:04<02:18,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1655/1927 [14:05<02:18,  1.96it/s][A[A

Evaluating:  86%|████████▌ | 1656/1927 [14:05<02:17,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1657/1927 [14:06<02:17,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1658/1927 [14:06<02:16,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1659/1927 [14:07<02:16,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1660/1927 [14:07<02:15,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1661/1927 [14:08<02:14,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1662/1927 [14:08<02:14,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1663/1927 [14:09<02:13,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1664/1927 [14:10<02:13,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1665/1927 [14:10<02:12,  1.98it/s][A[A

Evaluating:  86%|████████▋ | 1666/1927 [14:11<02:12,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1667/1927 [14:11<02:11,  1.98it/s][A[A

Evaluating:  87%|████████▋ | 1668/1927 [14:12<02:11,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1669/1927 [14:12<02:10,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1670/1927 [14:13<02:11,  1.95it/s][A[A

Evaluating:  87%|████████▋ | 1671/1927 [14:13<02:10,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1672/1927 [14:14<02:09,  1.96it/s][A[A

Evaluating:  87%|████████▋ | 1673/1927 [14:14<02:09,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1674/1927 [14:15<02:08,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1675/1927 [14:15<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1676/1927 [14:16<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1677/1927 [14:16<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1678/1927 [14:17<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1679/1927 [14:17<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1680/1927 [14:18<02:05,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1681/1927 [14:18<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1682/1927 [14:19<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1683/1927 [14:19<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1684/1927 [14:20<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1685/1927 [14:20<02:02,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1686/1927 [14:21<02:01,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1687/1927 [14:21<02:01,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1688/1927 [14:22<02:01,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1689/1927 [14:22<02:00,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1690/1927 [14:23<01:59,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1691/1927 [14:23<01:59,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1692/1927 [14:24<01:59,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1693/1927 [14:24<01:58,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1694/1927 [14:25<01:58,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1695/1927 [14:25<01:57,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1696/1927 [14:26<01:56,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1697/1927 [14:26<01:56,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1698/1927 [14:27<01:56,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1699/1927 [14:27<01:55,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1700/1927 [14:28<01:54,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1701/1927 [14:28<01:54,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1702/1927 [14:29<01:53,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1703/1927 [14:29<01:53,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1704/1927 [14:30<01:52,  1.98it/s][A[A

Evaluating:  88%|████████▊ | 1705/1927 [14:30<01:52,  1.98it/s][A[A

Evaluating:  89%|████████▊ | 1706/1927 [14:31<01:51,  1.98it/s][A[A

Evaluating:  89%|████████▊ | 1707/1927 [14:31<01:51,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1708/1927 [14:32<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1709/1927 [14:32<01:50,  1.97it/s][A[A

Evaluating:  89%|████████▊ | 1710/1927 [14:33<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1711/1927 [14:33<01:49,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1712/1927 [14:34<01:48,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1713/1927 [14:34<01:48,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1714/1927 [14:35<01:49,  1.95it/s][A[A

Evaluating:  89%|████████▉ | 1715/1927 [14:35<01:48,  1.96it/s][A[A

Evaluating:  89%|████████▉ | 1716/1927 [14:36<01:47,  1.96it/s][A[A

Evaluating:  89%|████████▉ | 1717/1927 [14:36<01:46,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1718/1927 [14:37<01:46,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1719/1927 [14:37<01:45,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1720/1927 [14:38<01:44,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1721/1927 [14:38<01:44,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1722/1927 [14:39<01:43,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1723/1927 [14:39<01:43,  1.97it/s][A[A

Evaluating:  89%|████████▉ | 1724/1927 [14:40<01:42,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1725/1927 [14:40<01:42,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1726/1927 [14:41<01:41,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1727/1927 [14:41<01:41,  1.98it/s][A[A

Evaluating:  90%|████████▉ | 1728/1927 [14:42<01:41,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1729/1927 [14:42<01:40,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1730/1927 [14:43<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1731/1927 [14:43<01:39,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1732/1927 [14:44<01:38,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1733/1927 [14:45<01:38,  1.97it/s][A[A

Evaluating:  90%|████████▉ | 1734/1927 [14:45<01:37,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1735/1927 [14:46<01:37,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1736/1927 [14:46<01:36,  1.98it/s][A[A

Evaluating:  90%|█████████ | 1737/1927 [14:47<01:36,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1738/1927 [14:47<01:35,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1739/1927 [14:48<01:35,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1740/1927 [14:48<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1741/1927 [14:49<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1742/1927 [14:49<01:33,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1743/1927 [14:50<01:33,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1744/1927 [14:50<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1745/1927 [14:51<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1746/1927 [14:51<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1747/1927 [14:52<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1748/1927 [14:52<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1749/1927 [14:53<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1750/1927 [14:53<01:29,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1751/1927 [14:54<01:29,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1752/1927 [14:54<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1753/1927 [14:55<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1754/1927 [14:55<01:27,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1755/1927 [14:56<01:26,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1756/1927 [14:56<01:26,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1757/1927 [14:57<01:25,  1.98it/s][A[A

Evaluating:  91%|█████████ | 1758/1927 [14:57<01:25,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1759/1927 [14:58<01:25,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1760/1927 [14:58<01:24,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1761/1927 [14:59<01:23,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1762/1927 [14:59<01:23,  1.98it/s][A[A

Evaluating:  91%|█████████▏| 1763/1927 [15:00<01:23,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1764/1927 [15:00<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1765/1927 [15:01<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1766/1927 [15:01<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1767/1927 [15:02<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1768/1927 [15:02<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1769/1927 [15:03<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1770/1927 [15:03<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1771/1927 [15:04<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1772/1927 [15:04<01:18,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1773/1927 [15:05<01:18,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1774/1927 [15:05<01:17,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1775/1927 [15:06<01:17,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1776/1927 [15:06<01:16,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1777/1927 [15:07<01:16,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1778/1927 [15:07<01:15,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1779/1927 [15:08<01:14,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1780/1927 [15:08<01:14,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1781/1927 [15:09<01:13,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1782/1927 [15:09<01:13,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1783/1927 [15:10<01:13,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1784/1927 [15:10<01:12,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1785/1927 [15:11<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1786/1927 [15:11<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1787/1927 [15:12<01:11,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1788/1927 [15:12<01:10,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1789/1927 [15:13<01:10,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1790/1927 [15:13<01:09,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1791/1927 [15:14<01:08,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1792/1927 [15:14<01:08,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1793/1927 [15:15<01:08,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1794/1927 [15:15<01:07,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1795/1927 [15:16<01:06,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1796/1927 [15:16<01:06,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1797/1927 [15:17<01:05,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1798/1927 [15:17<01:05,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1799/1927 [15:18<01:04,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1800/1927 [15:18<01:04,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1801/1927 [15:19<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1802/1927 [15:19<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1803/1927 [15:20<01:03,  1.95it/s][A[A

Evaluating:  94%|█████████▎| 1804/1927 [15:21<01:02,  1.96it/s][A[A

Evaluating:  94%|█████████▎| 1805/1927 [15:21<01:02,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1806/1927 [15:22<01:01,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1807/1927 [15:22<01:00,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1808/1927 [15:23<01:00,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1809/1927 [15:23<00:59,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1810/1927 [15:24<00:59,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1811/1927 [15:24<00:58,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1812/1927 [15:25<00:58,  1.95it/s][A[A

Evaluating:  94%|█████████▍| 1813/1927 [15:25<00:58,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1814/1927 [15:26<00:57,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1815/1927 [15:26<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1816/1927 [15:27<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1817/1927 [15:27<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1818/1927 [15:28<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1819/1927 [15:28<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1820/1927 [15:29<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1821/1927 [15:29<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1822/1927 [15:30<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1823/1927 [15:30<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1824/1927 [15:31<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1825/1927 [15:31<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1826/1927 [15:32<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1827/1927 [15:32<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1828/1927 [15:33<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1829/1927 [15:33<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1830/1927 [15:34<00:49,  1.98it/s][A[A

Evaluating:  95%|█████████▌| 1831/1927 [15:34<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1832/1927 [15:35<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1833/1927 [15:35<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1834/1927 [15:36<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1835/1927 [15:36<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1836/1927 [15:37<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1837/1927 [15:37<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1838/1927 [15:38<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1839/1927 [15:38<00:44,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1840/1927 [15:39<00:44,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1841/1927 [15:39<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1842/1927 [15:40<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1843/1927 [15:40<00:42,  1.97it/s][A[A
