Created info file at ../Test_runs/trials_small_10_t2/info_run4.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  64%|██████▎   | 2723/4280 [1:19:02<59:43,  2.30s/it][A
Iteration:  64%|██████▎   | 2724/4280 [1:19:05<59:48,  2.31s/it][A
Iteration:  64%|██████▎   | 2725/4280 [1:19:07<59:43,  2.30s/it][A
Iteration:  64%|██████▎   | 2726/4280 [1:19:09<59:40,  2.30s/it][A
Iteration:  64%|██████▎   | 2727/4280 [1:19:12<59:37,  2.30s/it][A
Iteration:  64%|██████▎   | 2728/4280 [1:19:14<59:34,  2.30s/it][A
Iteration:  64%|██████▍   | 2729/4280 [1:19:16<59:32,  2.30s/it][A
Iteration:  64%|██████▍   | 2730/4280 [1:19:19<59:30,  2.30s/it][A
Iteration:  64%|██████▍   | 2731/4280 [1:19:21<59:27,  2.30s/it][A
Iteration:  64%|██████▍   | 2732/4280 [1:19:23<59:25,  2.30s/it][A
Iteration:  64%|██████▍   | 2733/4280 [1:19:25<59:22,  2.30s/it][A
Iteration:  64%|██████▍   | 2734/4280 [1:19:28<59:20,  2.30s/it][A
Iteration:  64%|██████▍   | 2735/4280 [1:19:30<59:17,  2.30s/it][A
Iteration:  64%|██████▍   | 2736/4280 [1:19:32<59:15,  2.30s/it][A
Iteration:  64%|██████▍   | 2737/4280 [1:19:35<59:12,  2.30s/it][A
Iteration:  64%|██████▍   | 2738/4280 [1:19:37<59:10,  2.30s/it][A
Iteration:  64%|██████▍   | 2739/4280 [1:19:39<59:07,  2.30s/it][A
Iteration:  64%|██████▍   | 2740/4280 [1:19:42<59:05,  2.30s/it][A
Iteration:  64%|██████▍   | 2741/4280 [1:19:44<59:03,  2.30s/it][A
Iteration:  64%|██████▍   | 2742/4280 [1:19:46<59:01,  2.30s/it][A
Iteration:  64%|██████▍   | 2743/4280 [1:19:49<59:25,  2.32s/it][A
Iteration:  64%|██████▍   | 2744/4280 [1:19:51<59:16,  2.32s/it][A
Iteration:  64%|██████▍   | 2745/4280 [1:19:53<59:07,  2.31s/it][A
Iteration:  64%|██████▍   | 2746/4280 [1:19:55<59:01,  2.31s/it][A
Iteration:  64%|██████▍   | 2747/4280 [1:19:58<59:04,  2.31s/it][A
Iteration:  64%|██████▍   | 2748/4280 [1:20:00<58:54,  2.31s/it][A
Iteration:  64%|██████▍   | 2749/4280 [1:20:02<58:49,  2.31s/it][A
Iteration:  64%|██████▍   | 2750/4280 [1:20:05<58:45,  2.30s/it][A
Iteration:  64%|██████▍   | 2751/4280 [1:20:07<58:41,  2.30s/it][A
Iteration:  64%|██████▍   | 2752/4280 [1:20:09<58:39,  2.30s/it][A
Iteration:  64%|██████▍   | 2753/4280 [1:20:12<58:36,  2.30s/it][A
Iteration:  64%|██████▍   | 2754/4280 [1:20:14<58:33,  2.30s/it][A
Iteration:  64%|██████▍   | 2755/4280 [1:20:16<58:32,  2.30s/it][A
Iteration:  64%|██████▍   | 2756/4280 [1:20:18<58:30,  2.30s/it][A
Iteration:  64%|██████▍   | 2757/4280 [1:20:21<58:26,  2.30s/it][A
Iteration:  64%|██████▍   | 2758/4280 [1:20:23<58:25,  2.30s/it][A
Iteration:  64%|██████▍   | 2759/4280 [1:20:25<58:23,  2.30s/it][A
Iteration:  64%|██████▍   | 2760/4280 [1:20:28<58:19,  2.30s/it][A
Iteration:  65%|██████▍   | 2761/4280 [1:20:30<58:17,  2.30s/it][A
Iteration:  65%|██████▍   | 2762/4280 [1:20:32<58:15,  2.30s/it][A
Iteration:  65%|██████▍   | 2763/4280 [1:20:35<58:12,  2.30s/it][A
Iteration:  65%|██████▍   | 2764/4280 [1:20:37<58:11,  2.30s/it][A
Iteration:  65%|██████▍   | 2765/4280 [1:20:39<58:07,  2.30s/it][A
Iteration:  65%|██████▍   | 2766/4280 [1:20:41<58:04,  2.30s/it][A
Iteration:  65%|██████▍   | 2767/4280 [1:20:44<58:03,  2.30s/it][A
Iteration:  65%|██████▍   | 2768/4280 [1:20:46<58:01,  2.30s/it][A
Iteration:  65%|██████▍   | 2769/4280 [1:20:48<57:58,  2.30s/it][A
Iteration:  65%|██████▍   | 2770/4280 [1:20:51<58:03,  2.31s/it][A
Iteration:  65%|██████▍   | 2771/4280 [1:20:53<57:59,  2.31s/it][A
Iteration:  65%|██████▍   | 2772/4280 [1:20:55<57:55,  2.30s/it][A
Iteration:  65%|██████▍   | 2773/4280 [1:20:58<57:52,  2.30s/it][A
Iteration:  65%|██████▍   | 2774/4280 [1:21:00<57:50,  2.30s/it][A
Iteration:  65%|██████▍   | 2775/4280 [1:21:02<57:46,  2.30s/it][A
Iteration:  65%|██████▍   | 2776/4280 [1:21:05<57:42,  2.30s/it][A
Iteration:  65%|██████▍   | 2777/4280 [1:21:07<57:40,  2.30s/it][A
Iteration:  65%|██████▍   | 2778/4280 [1:21:09<57:37,  2.30s/it][A
Iteration:  65%|██████▍   | 2779/4280 [1:21:11<57:35,  2.30s/it][A
Iteration:  65%|██████▍   | 2780/4280 [1:21:14<57:33,  2.30s/it][A
Iteration:  65%|██████▍   | 2781/4280 [1:21:16<57:31,  2.30s/it][A
Iteration:  65%|██████▌   | 2782/4280 [1:21:18<57:28,  2.30s/it][A
Iteration:  65%|██████▌   | 2783/4280 [1:21:21<57:34,  2.31s/it][A
Iteration:  65%|██████▌   | 2784/4280 [1:21:23<57:30,  2.31s/it][A
Iteration:  65%|██████▌   | 2785/4280 [1:21:25<57:26,  2.31s/it][A
Iteration:  65%|██████▌   | 2786/4280 [1:21:28<57:22,  2.30s/it][A
Iteration:  65%|██████▌   | 2787/4280 [1:21:30<57:20,  2.30s/it][A
Iteration:  65%|██████▌   | 2788/4280 [1:21:32<57:17,  2.30s/it][A
Iteration:  65%|██████▌   | 2789/4280 [1:21:34<57:15,  2.30s/it][A
Iteration:  65%|██████▌   | 2790/4280 [1:21:37<57:22,  2.31s/it][A
Iteration:  65%|██████▌   | 2791/4280 [1:21:39<57:30,  2.32s/it][A
Iteration:  65%|██████▌   | 2792/4280 [1:21:41<57:21,  2.31s/it][A
Iteration:  65%|██████▌   | 2793/4280 [1:21:44<57:14,  2.31s/it][A
Iteration:  65%|██████▌   | 2794/4280 [1:21:46<57:09,  2.31s/it][A
Iteration:  65%|██████▌   | 2795/4280 [1:21:48<57:04,  2.31s/it][A
Iteration:  65%|██████▌   | 2796/4280 [1:21:51<57:08,  2.31s/it][A
Iteration:  65%|██████▌   | 2797/4280 [1:21:53<57:02,  2.31s/it][A
Iteration:  65%|██████▌   | 2798/4280 [1:21:55<56:58,  2.31s/it][A
Iteration:  65%|██████▌   | 2799/4280 [1:21:58<56:54,  2.31s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:53,  1.79it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:56,  1.89it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:36,  1.93it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:43,  1.92it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:32,  1.94it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:22,  1.96it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:18,  1.96it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:16,  1.97it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:14,  1.97it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:12,  1.97it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:11,  1.97it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:11,  1.97it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:07,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:58,  1.87it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:42,  1.90it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:34,  1.92it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:26,  1.93it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:22,  1.94it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:16,  1.95it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:23,  1.93it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:17,  1.94it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:14,  1.95it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:11,  1.96it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:10,  1.96it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:07,  1.96it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:08,  1.96it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:05,  1.96it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:06,  1.96it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<16:03,  1.96it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<16:04,  1.96it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<16:02,  1.96it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<16:01,  1.96it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:21<16:00,  1.96it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:22<15:59,  1.96it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:58,  1.96it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:23<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:24<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:54,  1.97it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:25<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:26<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:27<15:53,  1.97it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:28<15:51,  1.97it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:29<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:30<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:31<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:46,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:32<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:33<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:34<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:38,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:44,  1.95it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:41,  1.96it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<15:38,  1.96it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<16:24,  1.87it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<16:09,  1.90it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:57,  1.92it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:49,  1.93it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:43,  1.95it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:47<15:39,  1.95it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:36,  1.96it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:48<15:34,  1.96it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:33,  1.96it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:49<15:31,  1.97it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:30,  1.97it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:50<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:29,  1.97it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:51<15:28,  1.97it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:27,  1.97it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:52<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:53<15:26,  1.97it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:25,  1.97it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:54<15:24,  1.97it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:55<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:56<15:23,  1.97it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:22,  1.97it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:57<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:21,  1.97it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:58<15:20,  1.97it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:59<15:19,  1.97it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 118/1927 [01:00<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:18,  1.97it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:01<15:18,  1.97it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:16,  1.97it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:02<15:16,  1.97it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:15,  1.97it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:03<15:15,  1.97it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:03<15:15,  1.97it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:04<15:14,  1.97it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:04<15:14,  1.97it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:05<15:13,  1.97it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:05<15:13,  1.97it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:06<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:06<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:07<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:07<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:08<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:08<15:10,  1.97it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:09<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:09<15:09,  1.97it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:10<15:08,  1.97it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:10<15:07,  1.97it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:11<15:07,  1.97it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:11<15:06,  1.97it/s][A[A

Evaluating:   7%|▋         | 142/1927 [01:12<15:05,  1.97it/s][A[A

Evaluating:   7%|▋         | 143/1927 [01:12<15:15,  1.95it/s][A[A

Evaluating:   7%|▋         | 144/1927 [01:13<15:12,  1.95it/s][A[A

Evaluating:   8%|▊         | 145/1927 [01:13<15:10,  1.96it/s][A[A

Evaluating:   8%|▊         | 146/1927 [01:14<15:07,  1.96it/s][A[A

Evaluating:   8%|▊         | 147/1927 [01:14<15:06,  1.96it/s][A[A

Evaluating:   8%|▊         | 148/1927 [01:15<15:04,  1.97it/s][A[A

Evaluating:   8%|▊         | 149/1927 [01:15<15:04,  1.97it/s][A[A

Evaluating:   8%|▊         | 150/1927 [01:16<15:03,  1.97it/s][A[A

Evaluating:   8%|▊         | 151/1927 [01:16<15:02,  1.97it/s][A[A

Evaluating:   8%|▊         | 152/1927 [01:17<15:01,  1.97it/s][A[A

Evaluating:   8%|▊         | 153/1927 [01:18<15:02,  1.97it/s][A[A
