Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  24%|██▍       | 471/1927 [03:59<12:18,  1.97it/s][A[A

Evaluating:  24%|██▍       | 472/1927 [03:59<12:17,  1.97it/s][A[A

Evaluating:  25%|██▍       | 473/1927 [04:00<12:17,  1.97it/s][A[A

Evaluating:  25%|██▍       | 474/1927 [04:00<12:16,  1.97it/s][A[A

Evaluating:  25%|██▍       | 475/1927 [04:01<12:16,  1.97it/s][A[A

Evaluating:  25%|██▍       | 476/1927 [04:01<12:15,  1.97it/s][A[A

Evaluating:  25%|██▍       | 477/1927 [04:02<12:15,  1.97it/s][A[A

Evaluating:  25%|██▍       | 478/1927 [04:02<12:15,  1.97it/s][A[A

Evaluating:  25%|██▍       | 479/1927 [04:03<12:14,  1.97it/s][A[A

Evaluating:  25%|██▍       | 480/1927 [04:03<12:13,  1.97it/s][A[A

Evaluating:  25%|██▍       | 481/1927 [04:04<12:13,  1.97it/s][A[A

Evaluating:  25%|██▌       | 482/1927 [04:04<12:12,  1.97it/s][A[A

Evaluating:  25%|██▌       | 483/1927 [04:05<12:12,  1.97it/s][A[A

Evaluating:  25%|██▌       | 484/1927 [04:05<12:11,  1.97it/s][A[A

Evaluating:  25%|██▌       | 485/1927 [04:06<12:11,  1.97it/s][A[A

Evaluating:  25%|██▌       | 486/1927 [04:06<12:10,  1.97it/s][A[A

Evaluating:  25%|██▌       | 487/1927 [04:07<12:10,  1.97it/s][A[A

Evaluating:  25%|██▌       | 488/1927 [04:07<12:09,  1.97it/s][A[A

Evaluating:  25%|██▌       | 489/1927 [04:08<12:09,  1.97it/s][A[A

Evaluating:  25%|██▌       | 490/1927 [04:08<12:09,  1.97it/s][A[A

Evaluating:  25%|██▌       | 491/1927 [04:09<12:08,  1.97it/s][A[A

Evaluating:  26%|██▌       | 492/1927 [04:09<12:08,  1.97it/s][A[A

Evaluating:  26%|██▌       | 493/1927 [04:10<12:07,  1.97it/s][A[A

Evaluating:  26%|██▌       | 494/1927 [04:10<12:08,  1.97it/s][A[A

Evaluating:  26%|██▌       | 495/1927 [04:11<12:06,  1.97it/s][A[A

Evaluating:  26%|██▌       | 496/1927 [04:11<12:05,  1.97it/s][A[A

Evaluating:  26%|██▌       | 497/1927 [04:12<12:04,  1.97it/s][A[A

Evaluating:  26%|██▌       | 498/1927 [04:12<12:04,  1.97it/s][A[A

Evaluating:  26%|██▌       | 499/1927 [04:13<12:03,  1.97it/s][A[A

Evaluating:  26%|██▌       | 500/1927 [04:13<12:03,  1.97it/s][A[A

Evaluating:  26%|██▌       | 501/1927 [04:14<12:02,  1.97it/s][A[A

Evaluating:  26%|██▌       | 502/1927 [04:14<12:02,  1.97it/s][A[A

Evaluating:  26%|██▌       | 503/1927 [04:15<12:01,  1.97it/s][A[A

Evaluating:  26%|██▌       | 504/1927 [04:15<12:01,  1.97it/s][A[A

Evaluating:  26%|██▌       | 505/1927 [04:16<12:00,  1.97it/s][A[A

Evaluating:  26%|██▋       | 506/1927 [04:16<12:00,  1.97it/s][A[A

Evaluating:  26%|██▋       | 507/1927 [04:17<11:59,  1.97it/s][A[A

Evaluating:  26%|██▋       | 508/1927 [04:17<11:59,  1.97it/s][A[A

Evaluating:  26%|██▋       | 509/1927 [04:18<11:58,  1.97it/s][A[A

Evaluating:  26%|██▋       | 510/1927 [04:18<12:00,  1.97it/s][A[A

Evaluating:  27%|██▋       | 511/1927 [04:19<11:59,  1.97it/s][A[A

Evaluating:  27%|██▋       | 512/1927 [04:19<11:58,  1.97it/s][A[A

Evaluating:  27%|██▋       | 513/1927 [04:20<11:58,  1.97it/s][A[A

Evaluating:  27%|██▋       | 514/1927 [04:20<11:56,  1.97it/s][A[A

Evaluating:  27%|██▋       | 515/1927 [04:21<11:56,  1.97it/s][A[A

Evaluating:  27%|██▋       | 516/1927 [04:21<11:55,  1.97it/s][A[A

Evaluating:  27%|██▋       | 517/1927 [04:22<11:54,  1.97it/s][A[A

Evaluating:  27%|██▋       | 518/1927 [04:22<11:53,  1.97it/s][A[A

Evaluating:  27%|██▋       | 519/1927 [04:23<11:53,  1.97it/s][A[A

Evaluating:  27%|██▋       | 520/1927 [04:23<11:52,  1.97it/s][A[A

Evaluating:  27%|██▋       | 521/1927 [04:24<11:52,  1.97it/s][A[A

Evaluating:  27%|██▋       | 522/1927 [04:24<11:51,  1.98it/s][A[A

Evaluating:  27%|██▋       | 523/1927 [04:25<11:50,  1.97it/s][A[A

Evaluating:  27%|██▋       | 524/1927 [04:25<11:50,  1.97it/s][A[A

Evaluating:  27%|██▋       | 525/1927 [04:26<11:50,  1.97it/s][A[A

Evaluating:  27%|██▋       | 526/1927 [04:26<11:49,  1.97it/s][A[A

Evaluating:  27%|██▋       | 527/1927 [04:27<11:55,  1.96it/s][A[A

Evaluating:  27%|██▋       | 528/1927 [04:28<11:53,  1.96it/s][A[A

Evaluating:  27%|██▋       | 529/1927 [04:28<11:51,  1.97it/s][A[A

Evaluating:  28%|██▊       | 530/1927 [04:29<11:49,  1.97it/s][A[A

Evaluating:  28%|██▊       | 531/1927 [04:29<11:48,  1.97it/s][A[A

Evaluating:  28%|██▊       | 532/1927 [04:30<11:47,  1.97it/s][A[A

Evaluating:  28%|██▊       | 533/1927 [04:30<11:46,  1.97it/s][A[A

Evaluating:  28%|██▊       | 534/1927 [04:31<11:46,  1.97it/s][A[A

Evaluating:  28%|██▊       | 535/1927 [04:31<11:45,  1.97it/s][A[A

Evaluating:  28%|██▊       | 536/1927 [04:32<11:44,  1.97it/s][A[A

Evaluating:  28%|██▊       | 537/1927 [04:32<11:44,  1.97it/s][A[A

Evaluating:  28%|██▊       | 538/1927 [04:33<11:43,  1.97it/s][A[A

Evaluating:  28%|██▊       | 539/1927 [04:33<11:43,  1.97it/s][A[A

Evaluating:  28%|██▊       | 540/1927 [04:34<11:42,  1.97it/s][A[A

Evaluating:  28%|██▊       | 541/1927 [04:34<11:42,  1.97it/s][A[A

Evaluating:  28%|██▊       | 542/1927 [04:35<11:42,  1.97it/s][A[A

Evaluating:  28%|██▊       | 543/1927 [04:35<11:42,  1.97it/s][A[A

Evaluating:  28%|██▊       | 544/1927 [04:36<11:41,  1.97it/s][A[A

Evaluating:  28%|██▊       | 545/1927 [04:36<11:41,  1.97it/s][A[A

Evaluating:  28%|██▊       | 546/1927 [04:37<11:40,  1.97it/s][A[A

Evaluating:  28%|██▊       | 547/1927 [04:37<11:40,  1.97it/s][A[A

Evaluating:  28%|██▊       | 548/1927 [04:38<11:39,  1.97it/s][A[A

Evaluating:  28%|██▊       | 549/1927 [04:38<11:38,  1.97it/s][A[A

Evaluating:  29%|██▊       | 550/1927 [04:39<11:38,  1.97it/s][A[A

Evaluating:  29%|██▊       | 551/1927 [04:39<11:37,  1.97it/s][A[A

Evaluating:  29%|██▊       | 552/1927 [04:40<11:37,  1.97it/s][A[A

Evaluating:  29%|██▊       | 553/1927 [04:40<11:37,  1.97it/s][A[A

Evaluating:  29%|██▊       | 554/1927 [04:41<11:37,  1.97it/s][A[A

Evaluating:  29%|██▉       | 555/1927 [04:41<11:37,  1.97it/s][A[A

Evaluating:  29%|██▉       | 556/1927 [04:42<11:36,  1.97it/s][A[A

Evaluating:  29%|██▉       | 557/1927 [04:42<11:35,  1.97it/s][A[A

Evaluating:  29%|██▉       | 558/1927 [04:43<11:34,  1.97it/s][A[A

Evaluating:  29%|██▉       | 559/1927 [04:43<11:36,  1.96it/s][A[A

Evaluating:  29%|██▉       | 560/1927 [04:44<11:34,  1.97it/s][A[A

Evaluating:  29%|██▉       | 561/1927 [04:44<11:33,  1.97it/s][A[A

Evaluating:  29%|██▉       | 562/1927 [04:45<11:32,  1.97it/s][A[A

Evaluating:  29%|██▉       | 563/1927 [04:45<11:32,  1.97it/s][A[A

Evaluating:  29%|██▉       | 564/1927 [04:46<11:31,  1.97it/s][A[A

Evaluating:  29%|██▉       | 565/1927 [04:46<11:30,  1.97it/s][A[A

Evaluating:  29%|██▉       | 566/1927 [04:47<11:30,  1.97it/s][A[A

Evaluating:  29%|██▉       | 567/1927 [04:47<11:29,  1.97it/s][A[A

Evaluating:  29%|██▉       | 568/1927 [04:48<11:29,  1.97it/s][A[A

Evaluating:  30%|██▉       | 569/1927 [04:48<11:27,  1.97it/s][A[A

Evaluating:  30%|██▉       | 570/1927 [04:49<11:27,  1.97it/s][A[A

Evaluating:  30%|██▉       | 571/1927 [04:49<11:26,  1.97it/s][A[A

Evaluating:  30%|██▉       | 572/1927 [04:50<11:26,  1.97it/s][A[A

Evaluating:  30%|██▉       | 573/1927 [04:50<11:25,  1.97it/s][A[A

Evaluating:  30%|██▉       | 574/1927 [04:51<11:25,  1.97it/s][A[A

Evaluating:  30%|██▉       | 575/1927 [04:51<11:25,  1.97it/s][A[A

Evaluating:  30%|██▉       | 576/1927 [04:52<11:24,  1.97it/s][A[A

Evaluating:  30%|██▉       | 577/1927 [04:52<11:23,  1.97it/s][A[A

Evaluating:  30%|██▉       | 578/1927 [04:53<11:23,  1.97it/s][A[A

Evaluating:  30%|███       | 579/1927 [04:53<11:23,  1.97it/s][A[A

Evaluating:  30%|███       | 580/1927 [04:54<11:22,  1.97it/s][A[A

Evaluating:  30%|███       | 581/1927 [04:54<11:21,  1.97it/s][A[A

Evaluating:  30%|███       | 582/1927 [04:55<11:21,  1.97it/s][A[A

Evaluating:  30%|███       | 583/1927 [04:55<11:21,  1.97it/s][A[A

Evaluating:  30%|███       | 584/1927 [04:56<11:21,  1.97it/s][A[A

Evaluating:  30%|███       | 585/1927 [04:56<11:20,  1.97it/s][A[A

Evaluating:  30%|███       | 586/1927 [04:57<11:20,  1.97it/s][A[A

Evaluating:  30%|███       | 587/1927 [04:57<11:19,  1.97it/s][A[A

Evaluating:  31%|███       | 588/1927 [04:58<11:18,  1.97it/s][A[A

Evaluating:  31%|███       | 589/1927 [04:58<11:18,  1.97it/s][A[A

Evaluating:  31%|███       | 590/1927 [04:59<11:18,  1.97it/s][A[A

Evaluating:  31%|███       | 591/1927 [04:59<11:17,  1.97it/s][A[A

Evaluating:  31%|███       | 592/1927 [05:00<11:17,  1.97it/s][A[A

Evaluating:  31%|███       | 593/1927 [05:00<11:16,  1.97it/s][A[A

Evaluating:  31%|███       | 594/1927 [05:01<11:16,  1.97it/s][A[A

Evaluating:  31%|███       | 595/1927 [05:01<11:15,  1.97it/s][A[A

Evaluating:  31%|███       | 596/1927 [05:02<11:15,  1.97it/s][A[A

Evaluating:  31%|███       | 597/1927 [05:02<11:14,  1.97it/s][A[A

Evaluating:  31%|███       | 598/1927 [05:03<11:15,  1.97it/s][A[A

Evaluating:  31%|███       | 599/1927 [05:04<11:14,  1.97it/s][A[A

Evaluating:  31%|███       | 600/1927 [05:04<11:13,  1.97it/s][A[A

Evaluating:  31%|███       | 601/1927 [05:05<11:13,  1.97it/s][A[A

Evaluating:  31%|███       | 602/1927 [05:05<11:13,  1.97it/s][A[A

Evaluating:  31%|███▏      | 603/1927 [05:06<11:12,  1.97it/s][A[A

Evaluating:  31%|███▏      | 604/1927 [05:06<11:11,  1.97it/s][A[A

Evaluating:  31%|███▏      | 605/1927 [05:07<11:10,  1.97it/s][A[A

Evaluating:  31%|███▏      | 606/1927 [05:07<11:09,  1.97it/s][A[A

Evaluating:  31%|███▏      | 607/1927 [05:08<11:09,  1.97it/s][A[A

Evaluating:  32%|███▏      | 608/1927 [05:08<11:08,  1.97it/s][A[A

Evaluating:  32%|███▏      | 609/1927 [05:09<11:08,  1.97it/s][A[A

Evaluating:  32%|███▏      | 610/1927 [05:09<11:07,  1.97it/s][A[A

Evaluating:  32%|███▏      | 611/1927 [05:10<11:10,  1.96it/s][A[A

Evaluating:  32%|███▏      | 612/1927 [05:10<11:08,  1.97it/s][A[A

Evaluating:  32%|███▏      | 613/1927 [05:11<11:07,  1.97it/s][A[A

Evaluating:  32%|███▏      | 614/1927 [05:11<11:06,  1.97it/s][A[A

Evaluating:  32%|███▏      | 615/1927 [05:12<11:06,  1.97it/s][A[A

Evaluating:  32%|███▏      | 616/1927 [05:12<11:05,  1.97it/s][A[A

Evaluating:  32%|███▏      | 617/1927 [05:13<11:04,  1.97it/s][A[A

Evaluating:  32%|███▏      | 618/1927 [05:13<11:04,  1.97it/s][A[A

Evaluating:  32%|███▏      | 619/1927 [05:14<11:05,  1.96it/s][A[A

Evaluating:  32%|███▏      | 620/1927 [05:14<11:04,  1.97it/s][A[A

Evaluating:  32%|███▏      | 621/1927 [05:15<11:03,  1.97it/s][A[A

Evaluating:  32%|███▏      | 622/1927 [05:15<11:02,  1.97it/s][A[A

Evaluating:  32%|███▏      | 623/1927 [05:16<11:01,  1.97it/s][A[A

Evaluating:  32%|███▏      | 624/1927 [05:16<11:01,  1.97it/s][A[A

Evaluating:  32%|███▏      | 625/1927 [05:17<11:00,  1.97it/s][A[A

Evaluating:  32%|███▏      | 626/1927 [05:17<10:59,  1.97it/s][A[A

Evaluating:  33%|███▎      | 627/1927 [05:18<10:58,  1.97it/s][A[A

Evaluating:  33%|███▎      | 628/1927 [05:18<10:57,  1.97it/s][A[A

Evaluating:  33%|███▎      | 629/1927 [05:19<10:57,  1.98it/s][A[A

Evaluating:  33%|███▎      | 630/1927 [05:19<10:56,  1.97it/s][A[A

Evaluating:  33%|███▎      | 631/1927 [05:20<10:55,  1.98it/s][A[A

Evaluating:  33%|███▎      | 632/1927 [05:20<10:55,  1.98it/s][A[A

Evaluating:  33%|███▎      | 633/1927 [05:21<10:54,  1.98it/s][A[A

Evaluating:  33%|███▎      | 634/1927 [05:21<10:54,  1.97it/s][A[A

Evaluating:  33%|███▎      | 635/1927 [05:22<10:54,  1.97it/s][A[A

Evaluating:  33%|███▎      | 636/1927 [05:22<10:54,  1.97it/s][A[A

Evaluating:  33%|███▎      | 637/1927 [05:23<10:53,  1.97it/s][A[A

Evaluating:  33%|███▎      | 638/1927 [05:23<10:53,  1.97it/s][A[A

Evaluating:  33%|███▎      | 639/1927 [05:24<10:52,  1.97it/s][A[A

Evaluating:  33%|███▎      | 640/1927 [05:24<10:51,  1.97it/s][A[A

Evaluating:  33%|███▎      | 641/1927 [05:25<10:51,  1.97it/s][A[A

Evaluating:  33%|███▎      | 642/1927 [05:25<10:51,  1.97it/s][A[A

Evaluating:  33%|███▎      | 643/1927 [05:26<10:50,  1.97it/s][A[A

Evaluating:  33%|███▎      | 644/1927 [05:26<10:49,  1.97it/s][A[A

Evaluating:  33%|███▎      | 645/1927 [05:27<10:49,  1.97it/s][A[A

Evaluating:  34%|███▎      | 646/1927 [05:27<10:48,  1.97it/s][A[A

Evaluating:  34%|███▎      | 647/1927 [05:28<10:48,  1.97it/s][A[A

Evaluating:  34%|███▎      | 648/1927 [05:28<10:48,  1.97it/s][A[A

Evaluating:  34%|███▎      | 649/1927 [05:29<10:47,  1.97it/s][A[A

Evaluating:  34%|███▎      | 650/1927 [05:29<10:47,  1.97it/s][A[A

Evaluating:  34%|███▍      | 651/1927 [05:30<10:46,  1.97it/s][A[A

Evaluating:  34%|███▍      | 652/1927 [05:30<10:46,  1.97it/s][A[A

Evaluating:  34%|███▍      | 653/1927 [05:31<10:45,  1.97it/s][A[A

Evaluating:  34%|███▍      | 654/1927 [05:31<10:46,  1.97it/s][A[A

Evaluating:  34%|███▍      | 655/1927 [05:32<10:45,  1.97it/s][A[A

Evaluating:  34%|███▍      | 656/1927 [05:32<10:45,  1.97it/s][A[A

Evaluating:  34%|███▍      | 657/1927 [05:33<10:44,  1.97it/s][A[A

Evaluating:  34%|███▍      | 658/1927 [05:33<10:44,  1.97it/s][A[A

Evaluating:  34%|███▍      | 659/1927 [05:34<10:43,  1.97it/s][A[A

Evaluating:  34%|███▍      | 660/1927 [05:34<10:42,  1.97it/s][A[A

Evaluating:  34%|███▍      | 661/1927 [05:35<10:42,  1.97it/s][A[A

Evaluating:  34%|███▍      | 662/1927 [05:35<10:43,  1.97it/s][A[A

Evaluating:  34%|███▍      | 663/1927 [05:36<10:42,  1.97it/s][A[A

Evaluating:  34%|███▍      | 664/1927 [05:36<10:41,  1.97it/s][A[A

Evaluating:  35%|███▍      | 665/1927 [05:37<10:40,  1.97it/s][A[A

Evaluating:  35%|███▍      | 666/1927 [05:38<10:40,  1.97it/s][A[A

Evaluating:  35%|███▍      | 667/1927 [05:38<10:39,  1.97it/s][A[A

Evaluating:  35%|███▍      | 668/1927 [05:39<10:39,  1.97it/s][A[A

Evaluating:  35%|███▍      | 669/1927 [05:39<10:38,  1.97it/s][A[A

Evaluating:  35%|███▍      | 670/1927 [05:40<10:38,  1.97it/s][A[A

Evaluating:  35%|███▍      | 671/1927 [05:40<10:37,  1.97it/s][A[A

Evaluating:  35%|███▍      | 672/1927 [05:41<10:39,  1.96it/s][A[A

Evaluating:  35%|███▍      | 673/1927 [05:41<10:37,  1.97it/s][A[A

Evaluating:  35%|███▍      | 674/1927 [05:42<10:36,  1.97it/s][A[A

Evaluating:  35%|███▌      | 675/1927 [05:42<10:41,  1.95it/s][A[A

Evaluating:  35%|███▌      | 676/1927 [05:43<10:39,  1.96it/s][A[A

Evaluating:  35%|███▌      | 677/1927 [05:43<10:37,  1.96it/s][A[A

Evaluating:  35%|███▌      | 678/1927 [05:44<10:35,  1.96it/s][A[A

Evaluating:  35%|███▌      | 679/1927 [05:44<10:34,  1.97it/s][A[A

Evaluating:  35%|███▌      | 680/1927 [05:45<10:33,  1.97it/s][A[A

Evaluating:  35%|███▌      | 681/1927 [05:45<10:32,  1.97it/s][A[A

Evaluating:  35%|███▌      | 682/1927 [05:46<10:31,  1.97it/s][A[A

Evaluating:  35%|███▌      | 683/1927 [05:46<10:31,  1.97it/s][A[A

Evaluating:  35%|███▌      | 684/1927 [05:47<10:30,  1.97it/s][A[A

Evaluating:  36%|███▌      | 685/1927 [05:47<10:30,  1.97it/s][A[A

Evaluating:  36%|███▌      | 686/1927 [05:48<10:29,  1.97it/s][A[A

Evaluating:  36%|███▌      | 687/1927 [05:48<10:29,  1.97it/s][A[A

Evaluating:  36%|███▌      | 688/1927 [05:49<10:29,  1.97it/s][A[A

Evaluating:  36%|███▌      | 689/1927 [05:49<10:28,  1.97it/s][A[A

Evaluating:  36%|███▌      | 690/1927 [05:50<10:27,  1.97it/s][A[A

Evaluating:  36%|███▌      | 691/1927 [05:50<10:26,  1.97it/s][A[A

Evaluating:  36%|███▌      | 692/1927 [05:51<10:25,  1.97it/s][A[A

Evaluating:  36%|███▌      | 693/1927 [05:51<10:25,  1.97it/s][A[A

Evaluating:  36%|███▌      | 694/1927 [05:52<10:24,  1.97it/s][A[A

Evaluating:  36%|███▌      | 695/1927 [05:52<10:24,  1.97it/s][A[A

Evaluating:  36%|███▌      | 696/1927 [05:53<10:24,  1.97it/s][A[A

Evaluating:  36%|███▌      | 697/1927 [05:53<10:23,  1.97it/s][A[A

Evaluating:  36%|███▌      | 698/1927 [05:54<10:23,  1.97it/s][A[A

Evaluating:  36%|███▋      | 699/1927 [05:54<10:22,  1.97it/s][A[A

Evaluating:  36%|███▋      | 700/1927 [05:55<10:21,  1.97it/s][A[A

Evaluating:  36%|███▋      | 701/1927 [05:55<10:21,  1.97it/s][A[A

Evaluating:  36%|███▋      | 702/1927 [05:56<10:20,  1.97it/s][A[A

Evaluating:  36%|███▋      | 703/1927 [05:56<10:20,  1.97it/s][A[A

Evaluating:  37%|███▋      | 704/1927 [05:57<10:20,  1.97it/s][A[A

Evaluating:  37%|███▋      | 705/1927 [05:57<10:19,  1.97it/s][A[A

Evaluating:  37%|███▋      | 706/1927 [05:58<10:18,  1.97it/s][A[A

Evaluating:  37%|███▋      | 707/1927 [05:58<10:18,  1.97it/s][A[A

Evaluating:  37%|███▋      | 708/1927 [05:59<10:18,  1.97it/s][A[A

Evaluating:  37%|███▋      | 709/1927 [05:59<10:17,  1.97it/s][A[A

Evaluating:  37%|███▋      | 710/1927 [06:00<10:17,  1.97it/s][A[A

Evaluating:  37%|███▋      | 711/1927 [06:00<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 712/1927 [06:01<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 713/1927 [06:01<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 714/1927 [06:02<10:15,  1.97it/s][A[A

Evaluating:  37%|███▋      | 715/1927 [06:02<10:15,  1.97it/s][A[A

Evaluating:  37%|███▋      | 716/1927 [06:03<10:14,  1.97it/s][A[A

Evaluating:  37%|███▋      | 717/1927 [06:03<10:14,  1.97it/s][A[A

Evaluating:  37%|███▋      | 718/1927 [06:04<10:13,  1.97it/s][A[A

Evaluating:  37%|███▋      | 719/1927 [06:04<10:12,  1.97it/s][A[A

Evaluating:  37%|███▋      | 720/1927 [06:05<10:12,  1.97it/s][A[A

Evaluating:  37%|███▋      | 721/1927 [06:05<10:11,  1.97it/s][A[A

Evaluating:  37%|███▋      | 722/1927 [06:06<10:10,  1.97it/s][A[A

Evaluating:  38%|███▊      | 723/1927 [06:06<10:10,  1.97it/s][A[A

Evaluating:  38%|███▊      | 724/1927 [06:07<10:09,  1.97it/s][A[A

Evaluating:  38%|███▊      | 725/1927 [06:07<10:09,  1.97it/s][A[A

Evaluating:  38%|███▊      | 726/1927 [06:08<10:08,  1.97it/s][A[A

Evaluating:  38%|███▊      | 727/1927 [06:08<10:08,  1.97it/s][A[A

Evaluating:  38%|███▊      | 728/1927 [06:09<10:07,  1.97it/s][A[A

Evaluating:  38%|███▊      | 729/1927 [06:09<10:07,  1.97it/s][A[A

Evaluating:  38%|███▊      | 730/1927 [06:10<10:06,  1.97it/s][A[A

Evaluating:  38%|███▊      | 731/1927 [06:10<10:06,  1.97it/s][A[A

Evaluating:  38%|███▊      | 732/1927 [06:11<10:06,  1.97it/s][A[A

Evaluating:  38%|███▊      | 733/1927 [06:12<10:08,  1.96it/s][A[A

Evaluating:  38%|███▊      | 734/1927 [06:12<10:10,  1.95it/s][A[A
